,TSNE1,TSNE2
0,7.1410584,-6.0473976
1,-4.973202,-7.1251254
2,1.8271271,-12.068663
3,-18.360159,-9.3012905
4,-20.17654,-9.837235
5,-27.121756,-7.329487
6,-6.510059,-10.112337
7,7.1605554,24.595968
8,5.253431,24.659763
9,18.399061,0.7211929
10,-13.3455,-8.13463
11,-24.157972,-6.6472497
12,-15.541302,-9.929917
13,6.0019264,25.038176
14,16.143864,-4.310069
15,4.7486987,24.440836
16,-28.967524,-6.875793
17,6.949833,24.603224
18,5.8493547,24.4669
19,3.4142632,-5.479759
20,11.294019,-4.8975787
21,6.331686,23.717524
22,-13.491763,-8.969708
23,-13.550814,-12.268175
24,13.221095,-7.857405
25,14.452557,-4.962393
26,-25.387047,-9.195987
27,4.008058,25.085684
28,-21.978432,-7.897055
29,-25.074474,-9.356356
30,17.229717,-0.6772493
31,-11.390206,-10.135628
32,-19.102297,-10.0531845
33,5.062808,22.828886
34,2.174287,-6.3530374
35,-1.3364955,-9.423942
36,-20.17441,-9.474363
37,13.813011,-2.1193306
38,-5.948199,-8.859641
39,7.3750844,23.883867
40,4.4356227,26.586285
41,-14.977025,-10.864135
42,4.1700854,25.465239
43,13.913453,-3.9050262
44,5.511959,25.460875
45,6.4854217,24.557983
46,6.4059114,24.868416
47,7.610335,24.334045
48,-5.3959923,-14.978971
49,-12.330601,-8.053218
50,8.094646,-9.121042
51,3.9315255,24.300734
52,-9.6857815,-14.527103
53,1.627389,-15.53456
54,6.2664857,-6.027756
55,5.1931252,22.278297
56,4.8071704,25.363892
57,4.3547344,22.115978
58,0.79377705,-12.360629
59,5.837131,23.03944
60,7.621473,-9.729907
61,0.3743416,-13.030885
62,2.2527819,-12.176398
63,-8.50517,-11.912586
64,4.462627,23.068651
65,-9.331335,-14.353546
66,-5.449897,-12.082249
67,5.0841866,23.500751
68,14.086351,-1.0701977
69,-22.074211,-8.846852
70,-24.183657,-9.672284
71,-14.676088,-13.330393
72,14.468036,-4.2092605
73,8.332802,-9.523475
74,3.03056,-5.587838
75,4.020793,22.3868
76,5.9548626,25.049652
77,15.687721,-3.3842561
78,4.012445,25.757805
79,5.0776405,25.909071
80,4.7586684,23.09741
81,-5.9985175,-10.885577
82,-28.365173,-6.926067
83,4.772614,25.39787
84,-27.14191,-7.1843767
85,-24.90513,-6.8605046
86,5.6576777,22.453382
87,7.3338118,23.41451
88,8.740588,-9.5430975
89,6.758322,22.675537
90,3.4820561,-6.9556046
91,1.830285,-15.519059
92,1.778771,-14.580546
93,0.017856559,-13.006681
94,3.8486836,-11.1562
95,4.710765,26.596611
96,-7.655417,-11.917758
97,13.490752,-4.5096703
98,12.397006,-3.1884687
99,0.5749786,-11.665588
100,5.2913613,23.969988
101,1.6623557,-4.6418424
102,10.224534,-5.8149567
103,4.9076095,24.816395
104,3.3564656,25.449202
105,10.241384,-4.9880567
106,-5.024705,-7.238012
107,-19.425621,-9.348352
108,-5.475613,-12.086794
109,5.0669,25.87103
110,4.964915,24.109371
111,6.197783,24.140322
112,3.6182063,24.58096
113,-10.326686,-9.165848
114,3.8959572,26.117336
115,5.4950414,23.216345
116,9.993902,-5.1491675
117,6.205159,23.337284
118,-12.172154,-10.79729
119,3.9572568,22.811409
120,4.1795945,24.192043
121,5.876768,-6.4617505
122,-16.968813,-7.307081
123,6.6719227,-14.985536
124,3.5050237,25.555937
125,3.9265509,-6.570577
126,12.523977,-5.815101
127,4.5495343,27.071835
128,16.566908,-3.4411433
129,-14.106473,-6.50898
130,-1.1735973,-10.923732
131,9.75352,-6.336372
132,-12.237176,-8.592697
133,0.35491273,-12.384751
134,5.476357,24.935587
135,-12.975651,-13.436391
136,6.7370605,23.82889
137,4.5624623,23.607742
138,-24.184969,-8.145004
139,-14.423543,-13.83015
140,5.8213606,21.55035
141,4.9113865,26.234869
142,-21.51701,-7.968851
143,3.8523827,26.492271
144,6.1742206,22.500778
145,6.8716903,-9.77144
146,5.690726,23.707052
147,-21.101418,-8.520386
148,3.4754937,24.852007
149,0.41420624,-5.2550826
150,14.5808325,-6.3543773
151,4.879821,-13.471346
152,4.4793344,24.765345
153,4.1862273,24.947554
154,4.0192494,23.604597
155,4.44017,25.992817
156,-12.635461,-13.53627
157,1.1643659,-4.356017
158,3.5419786,24.01662
159,-4.8545833,-12.286932
160,3.0103052,25.213827
161,3.3535283,27.483944
162,3.7039993,23.037907
163,-17.207037,-11.428709
164,3.456932,26.65159
165,3.8648908,27.022738
166,2.9918234,27.227072
167,11.5668335,-6.4898667
168,2.5142806,24.399475
169,2.591314,26.99151
170,-14.389395,-9.203323
171,-27.960926,-7.0252566
172,2.042653,-14.429207
173,2.6730216,24.938927
